Id,Prediction
1,6
2,2
3,2
4,4
5,7
6,3
7,7
8,4
9,4
10,2
11,4
12,5
13,6
14,3
15,4
16,1
17,3
18,1
19,10
20,8
21,2
22,9
23,9
24,5
25,6
26,7
27,2
28,5
29,1
30,10
31,3
32,4
33,7
34,9
35,2
36,5
37,7
38,8
39,10
40,10
41,9
42,6
43,1
44,7
45,2
46,4
47,1
48,7
49,2
50,10
51,9
52,7
53,4
54,4
55,6
56,3
57,4
58,3
59,5
60,5
61,1
62,7
63,8
64,10
65,1
66,1
67,1
68,3
69,4
70,7
71,6
72,6
73,10
74,2
75,8
76,4
77,4
78,4
79,5
80,10
81,4
82,8
83,2
84,3
85,7
86,6
87,8
88,8
89,1
90,10
91,4
92,9
93,5
94,3
95,3
96,2
97,9
98,4
99,8
100,2
101,5
102,4
103,9
104,1
105,9
106,2
107,7
108,3
109,10
110,4
111,6
112,5
113,10
114,8
115,4
116,9
117,6
118,10
119,6
120,1
121,1
122,2
123,8
124,3
125,10
126,9
127,6
128,8
129,5
130,9
131,1
132,10
133,3
134,1
135,10
136,2
137,6
138,3
139,2
140,4
141,6
142,2
143,1
144,6
145,6
146,7
147,8
148,8
149,2
150,9
151,1
152,10
153,2
154,3
155,2
156,6
157,1
158,2
159,9
160,7
161,1
162,5
163,10
164,4
165,7
166,10
167,7
168,10
169,8
170,9
171,10
172,10
173,8
174,8
175,4
176,2
177,4
178,7
179,6
180,5
181,10
182,4
183,2
184,5
185,5
186,3
187,4
188,3
189,7
190,1
191,7
192,1
193,8
194,9
195,8
196,10
197,7
198,6
199,1
200,8
201,8
202,4
203,8
204,3
205,8
206,3
207,6
208,5
209,1
210,8
211,4
212,7
213,10
214,8
215,5
216,8
217,4
218,3
219,5
220,9
221,7
222,9
223,10
224,3
225,2
226,9
227,4
228,4
229,3
230,8
231,8
232,2
233,6
234,9
235,7
236,10
237,9
238,1
239,6
240,10
241,2
242,2
243,1
244,8
245,8
246,4
247,4
248,9
249,9
250,1
251,4
252,4
253,7
254,10
255,8
256,2
257,8
258,7
259,9
260,5
261,8
262,10
263,3
264,10
265,2
266,2
267,2
268,9
269,10
270,7
271,3
272,2
273,9
274,6
275,10
276,1
277,2
278,2
279,3
280,3
281,7
282,4
283,9
284,5
285,5
286,6
287,9
288,7
289,1
290,9
291,2
292,1
293,4
294,2
295,5
296,3
297,3
298,4
299,5
300,5
301,2
302,6
303,8
304,7
305,6
306,8
307,6
308,9
309,2
310,10
311,5
312,1
313,10
314,5
315,7
316,6
317,2
318,7
319,1
320,8
321,7
322,9
323,4
324,10
325,9
326,1
327,10
328,8
329,3
330,1
331,1
332,8
333,4
334,9
335,7
336,4
337,9
338,6
339,7
340,4
341,8
342,9
343,8
344,9
345,1
346,2
347,4
348,5
349,7
350,10
351,4
352,7
353,7
354,2
355,10
356,9
357,2
358,10
359,6
360,5
361,10
362,2
363,6
364,3
365,9
366,6
367,9
368,10
369,3
370,10
371,7
372,6
373,4
374,5
375,6
376,4
377,5
378,4
379,6
380,9
381,2
382,10
383,1
384,1
385,7
386,2
387,1
388,10
389,4
390,2
391,6
392,3
393,2
394,8
395,5
396,10
397,2
398,2
399,6
400,1
401,5
402,7
403,10
404,3
405,7
406,5
407,9
408,1
409,9
410,4
411,9
412,9
413,9
414,10
415,10
416,6
417,5
418,7
419,3
420,7
421,10
422,6
423,8
424,2
425,9
426,8
427,5
428,2
429,2
430,5
431,9
432,7
433,6
434,10
435,5
436,2
437,9
438,4
439,2
440,2
441,3
442,7
443,1
444,4
445,6
446,1
447,10
448,7
449,3
450,8
451,4
452,2
453,8
454,4
455,1
456,9
457,5
458,3
459,9
460,7
461,8
462,3
463,6
464,7
465,6
466,8
467,3
468,9
469,8
470,8
471,3
472,1
473,10
474,2
475,4
476,3
477,3
478,4
479,7
480,5
481,1
482,6
483,4
484,7
485,7
